Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
"Dice.dice/importance/random-fu sampler/15104",0.10511359397720174,0.1046772701442515,0.10563506918121904,1.1531299480238221e-3,9.396414218162922e-4,1.5022033058369347e-3
"Dice.dice/importance/random-fu sampler/22144",0.15471782644020424,0.15388737255149781,0.1557187458627047,1.978884644299457e-3,1.4184667267857518e-3,2.845900705630268e-3
"Dice.dice/importance/random-fu sampler/29184",0.20465905191404915,0.20348890801369482,0.20607525791558493,2.5380491054704524e-3,1.793171562259553e-3,3.963094176618073e-3
"Dice.dice/importance/random-fu sampler/36224",0.25221277992133606,0.2503791856867728,0.25356994881699496,3.0208542295353056e-3,1.8673749262886573e-3,4.351140681228318e-3
"Dice.dice/importance/random-fu sampler/43264",0.3026438480218396,0.2999958531519382,0.3046028605596853,4.226517416776733e-3,2.698208298743653e-3,6.200011511102109e-3
"Dice.dice/importance/random-fu sampler/50304",0.350961645258793,0.3466632285591697,0.35366183861224615,5.835205504268485e-3,2.6965303283752544e-3,1.0668562370130166e-2
"Dice.dice/importance/random-fu sampler/57344",0.3993770144876521,0.392979101179578,0.4037734087733475,8.63510537941152e-3,3.563210987406195e-3,1.4801610935798478e-2
"Dice.dice/importance/random-fu sampler/64384",0.44923412900918747,0.4459608385531465,0.4519861706709302,5.447888244750176e-3,3.125085003300875e-3,7.469107295525187e-3
"Dice.dice/smc/monad-bayes sampler/1024",2.3284310691592737e-2,2.318355630938823e-2,2.3400284418331682e-2,3.7051023416279235e-4,2.940345778406758e-4,5.11357808729858e-4
"Dice.dice/smc/monad-bayes sampler/8064",0.18405019317469595,0.18339944316733897,0.18505365663608372,1.6168204589080643e-3,1.0548335310465343e-3,2.2146014955425905e-3
"Dice.dice/smc/monad-bayes sampler/15104",0.34483459104105113,0.3421672779817687,0.34638278868545647,3.5341227804732878e-3,1.7273238587220622e-3,5.73797881244753e-3
"Dice.dice/smc/monad-bayes sampler/22144",0.5068906508386687,0.5049971415401812,0.5086674420454718,3.08759583515556e-3,2.0527719582092378e-3,4.394336264225378e-3
"Dice.dice/smc/monad-bayes sampler/29184",0.6663929566639997,0.6649129906840692,0.6685115057643394,2.7291742729931333e-3,1.7683126531249994e-3,3.654448758503275e-3
"Dice.dice/smc/monad-bayes sampler/36224",0.8253429902626993,0.823138014513644,0.8307114333286203,4.837769592976778e-3,1.36006506091131e-3,7.380986169398788e-3
"Dice.dice/smc/monad-bayes sampler/43264",0.9916221808805888,0.9886291915548068,0.9933868881522683,3.123252347152823e-3,1.5086403197334165e-3,4.343574482165504e-3
"Dice.dice/smc/monad-bayes sampler/50304",1.1518777866308834,1.1506802318712115,1.1528354515534693,1.417780448656078e-3,8.672381121464243e-4,2.024931295063996e-3
"Dice.dice/smc/monad-bayes sampler/57344",1.3131654664367112,1.309566659974542,1.3180683695761697,4.9865410109215256e-3,3.791618754646848e-3,5.80545374138543e-3
"Dice.dice/smc/monad-bayes sampler/64384",1.465566687849337,1.458684714912541,1.475436814880488,1.0332647218773172e-2,1.97965021218216e-3,1.3607332544650448e-2
"Dice.dice/smc/random-fu sampler/1024",2.1188945856815217e-2,2.108385130424711e-2,2.1280266343680677e-2,3.5025404494409764e-4,2.496938833926654e-4,5.01977747211583e-4
"Dice.dice/smc/random-fu sampler/8064",0.16968480341684855,0.16787212469205237,0.17085085910674624,3.2063781891653034e-3,2.2013485098182385e-3,5.051579556561097e-3
"Dice.dice/smc/random-fu sampler/15104",0.3160159155482823,0.3136118822238035,0.31855288781120544,4.440224632685962e-3,3.260573150221266e-3,5.711013848716106e-3
"Dice.dice/smc/random-fu sampler/22144",0.4711071149860909,0.46792976736996394,0.4750314725411589,5.902776327290639e-3,2.9505865264289393e-3,8.211933201575036e-3
"Dice.dice/smc/random-fu sampler/29184",0.617779586746739,0.6101075531311417,0.6218552918308531,8.335539099928322e-3,3.5057193823452184e-3,1.3646885291116873e-2
"Dice.dice/smc/random-fu sampler/36224",0.7707700686020125,0.7540352610099393,0.7829753778959606,2.1077297256417365e-2,1.1139375444410064e-2,3.50044114840062e-2
"Dice.dice/smc/random-fu sampler/43264",0.9170599693224798,0.9090891806519683,0.9237955791481104,1.0270699954570481e-2,7.0857143666427464e-3,1.3180666609530843e-2
"Dice.dice/smc/random-fu sampler/50304",1.0724591683115114,1.0619945924878635,1.0816208881922431,1.316343280284851e-2,1.0199228510223195e-2,1.5458884321914411e-2
"Dice.dice/smc/random-fu sampler/57344",1.2221981336640284,1.216295694322716,1.2284773880662478,7.951172574349805e-3,4.306458037064332e-3,1.0501947081743911e-2
"Dice.dice/smc/random-fu sampler/64384",1.3617475014333635,1.3437687815997366,1.3734519293720433,1.923857194985176e-2,8.173474428391867e-3,2.7464852715307617e-2
"Dice.dice/mh by time/monad-bayes sampler/1024",4.078460664698434e-2,4.0621010970232616e-2,4.101342914581415e-2,5.992634795696325e-4,4.5432491567848907e-4,8.500446054957091e-4
"Dice.dice/mh by time/monad-bayes sampler/8064",0.32106414059923577,0.31986470577715337,0.322048577971984,1.9271917831079584e-3,1.3101526325104461e-3,2.909928259788982e-3
"Dice.dice/mh by time/monad-bayes sampler/15104",0.5986336941687976,0.5959432458832783,0.6015888198408439,4.373831216128099e-3,3.1800639415514864e-3,5.503218419813987e-3
"Dice.dice/mh by time/monad-bayes sampler/22144",0.8810575350917192,0.8783241082412334,0.8860993035863941,4.833309205361104e-3,2.235529462066362e-3,8.013588832790722e-3
"Dice.dice/mh by time/monad-bayes sampler/29184",1.1537633719502312,1.1443439921768785,1.1607884177785022,9.859567212419288e-3,7.470355549023407e-3,1.187550729828937e-2
"Dice.dice/mh by time/monad-bayes sampler/36224",1.4501678323805562,1.4453740827259451,1.4539807209017699,5.391567706220645e-3,2.328014505060483e-3,7.5214463576229774e-3
"Dice.dice/mh by time/monad-bayes sampler/43264",1.7286765022503814,1.7238630649328432,1.732471616454395,5.653791186234149e-3,3.0698558592936326e-3,7.935134198244828e-3
"Dice.dice/mh by time/monad-bayes sampler/50304",2.0143072452064263,2.005953296604917,2.0195636157412173,7.926361649455628e-3,0.0,9.104300829666002e-3
"Dice.dice/mh by time/monad-bayes sampler/57344",2.2915294146501535,2.282434162208493,2.307213926138145,1.3640855038708441e-2,0.0,1.4306603375239755e-2
"Dice.dice/mh by time/monad-bayes sampler/64384",2.574987259066617,2.568373623207127,2.579593699710814,6.9286584026576545e-3,0.0,7.978589237799033e-3
"Dice.dice/mh by time/random-fu sampler/1024",3.904559345075127e-2,3.895935594774619e-2,3.917748106185231e-2,3.2680990374337046e-4,2.622087859220769e-4,4.154174871797098e-4
"Dice.dice/mh by time/random-fu sampler/8064",0.3082758655892482,0.3070908597448862,0.30949925274967816,2.1920798478877565e-3,1.7329829496427044e-3,3.0248459899892156e-3
"Dice.dice/mh by time/random-fu sampler/15104",0.5746834666655245,0.5727606325607033,0.5767913365414281,3.188447650701846e-3,2.123892624055759e-3,5.135621473547748e-3
"Dice.dice/mh by time/random-fu sampler/22144",0.8387700455094554,0.8349878452734304,0.8420953027201167,4.948592746430496e-3,3.092185993866979e-3,7.40808908463806e-3
"Dice.dice/mh by time/random-fu sampler/29184",1.1134548433405556,1.1062618903293016,1.1288327198142327,1.2340079923545735e-2,1.2476171335502534e-3,1.619534360951286e-2
"Dice.dice/mh by time/random-fu sampler/36224",1.373266934114016,1.3682860127627656,1.382013409889573,8.167563602011289e-3,2.818269217462601e-3,1.143435650661038e-2
"Dice.dice/mh by time/random-fu sampler/43264",1.6417200372576846,1.6374716216098804,1.6480493818005921,6.571731824973119e-3,1.0893454724996143e-3,8.562052859233142e-3
"Dice.dice/mh by time/random-fu sampler/50304",1.913422356054045,1.9056616241634006,1.9238833970754055,9.992924590674971e-3,4.858422605392264e-3,1.2312619386568269e-2
"Dice.dice/mh by time/random-fu sampler/57344",2.1825440362894946,2.170128738853878,2.1912720184073184,1.3144330786929968e-2,0.0,1.5117308475623837e-2
"Dice.dice/mh by time/random-fu sampler/64384",2.463828534677423,2.4566020134718873,2.476172474206952,1.074205339182103e-2,0.0,1.1299010773554566e-2
"Dice.dice_hard/importance/monad-bayes sampler/1024",2.667415706493305e-3,2.6405519379317038e-3,2.6925730456678725e-3,1.1039976487612443e-4,9.810708079707402e-5,1.2540676817883803e-4
"Dice.dice_hard/importance/monad-bayes sampler/8064",2.09512543632993e-2,2.0648609623970148e-2,2.138013683299659e-2,1.2549227406365875e-3,9.07266944291869e-4,1.6731847838848497e-3
"Dice.dice_hard/importance/monad-bayes sampler/15104",3.858111449695614e-2,3.8247564476995594e-2,3.8979957729448095e-2,1.1269023451351023e-3,9.075746552115781e-4,1.4290671771266517e-3
"Dice.dice_hard/importance/monad-bayes sampler/22144",5.65726180235618e-2,5.569186222228253e-2,5.727192277836354e-2,2.1470415456749476e-3,1.718978758623783e-3,2.5888509206967443e-3
"Dice.dice_hard/importance/monad-bayes sampler/29184",7.448528032149829e-2,7.331352702107982e-2,7.557169074708799e-2,2.9304050892855087e-3,2.4233046070814084e-3,3.593088678379697e-3
"Dice.dice_hard/importance/monad-bayes sampler/36224",9.206126132499222e-2,9.093594728484881e-2,9.306256479734681e-2,2.767836497309058e-3,2.1535552437082607e-3,3.593493401631992e-3
"Dice.dice_hard/importance/monad-bayes sampler/43264",0.10797098870197792,0.1066862561138211,0.1092965309622616,3.2794701556848973e-3,2.694669831060253e-3,3.934751463022984e-3
"Dice.dice_hard/importance/monad-bayes sampler/50304",0.12658373210640794,0.12501767951833584,0.12796704971269768,3.545995128934581e-3,2.8159927470142957e-3,4.655989128180396e-3
"Dice.dice_hard/importance/monad-bayes sampler/57344",0.145244430616334,0.14344946026437774,0.14664137111351747,3.5233694001177915e-3,2.6313448643569817e-3,5.010045139458578e-3
"Dice.dice_hard/importance/monad-bayes sampler/64384",0.16301888025367917,0.16084704917289486,0.1651972883636075,4.7992765952024185e-3,3.8257156026491124e-3,6.367981546204582e-3
"Dice.dice_hard/importance/random-fu sampler/1024",2.882688306546097e-3,2.869699393684228e-3,2.9069801487506533e-3,7.654764738004735e-5,5.1999318624697754e-5,1.3826528102482222e-4
"Dice.dice_hard/importance/random-fu sampler/8064",2.498244982206096e-2,2.4918170333916394e-2,2.508901545205132e-2,2.815981159816596e-4,2.0149343040548067e-4,4.652959983336217e-4
"Dice.dice_hard/importance/random-fu sampler/15104",4.764696960478465e-2,4.745051716138959e-2,4.785187561567197e-2,5.934409205860761e-4,4.572600028426873e-4,8.075983141193827e-4
"Dice.dice_hard/importance/random-fu sampler/22144",6.989336157820242e-2,6.955868376480606e-2,7.035361938691533e-2,1.0403341271131474e-3,7.543358894486496e-4,1.4710455756965686e-3
"Dice.dice_hard/importance/random-fu sampler/29184",9.206521969835944e-2,9.151209975935817e-2,9.250485011620141e-2,1.2575514763435516e-3,8.361685720334334e-4,1.968171368990365e-3
"Dice.dice_hard/importance/random-fu sampler/36224",0.11508721880771766,0.11458937364471942,0.11600590324918442,1.5754182348403194e-3,9.432828014602589e-4,2.6178232074848817e-3
"Dice.dice_hard/importance/random-fu sampler/43264",0.1383470118421379,0.1376807890108723,0.1393797211352701,1.8853092241014348e-3,1.307071512404457e-3,2.979566381490258e-3
"Dice.dice_hard/importance/random-fu sampler/50304",0.16029508519568808,0.15948354387957098,0.16117344274102674,1.8683910222012088e-3,1.3460031322091626e-3,2.666309977684464e-3
"Dice.dice_hard/importance/random-fu sampler/57344",0.182959317043966,0.18130391986474895,0.1849515756581573,3.946473371186834e-3,2.5747912362502593e-3,7.168481438624761e-3
"Dice.dice_hard/importance/random-fu sampler/64384",0.20560536558462775,0.20411511945985544,0.20738551430731048,3.268347604151287e-3,2.029517254883079e-3,5.530000288068615e-3
"Dice.dice_hard/smc/monad-bayes sampler/1024",3.0683746517118082e-2,3.0624443814487378e-2,3.0838122675904255e-2,3.045450675746663e-4,1.4562411401444368e-4,6.068254614076812e-4
"Dice.dice_hard/smc/monad-bayes sampler/8064",0.2423980849934246,0.24146254797965536,0.24400297006178015,2.3998747783628917e-3,1.4436081737481414e-3,3.8379964812141477e-3
"Dice.dice_hard/smc/monad-bayes sampler/15104",0.4510213766008939,0.4499480468517384,0.4523651545039896,1.9940259755968095e-3,1.2240609329137928e-3,2.9454582218387806e-3
"Dice.dice_hard/smc/monad-bayes sampler/22144",0.6604730654377894,0.6586882632204076,0.6629564628589476,3.262874122646918e-3,2.0867268746335185e-3,4.465056868082779e-3
"Dice.dice_hard/smc/monad-bayes sampler/29184",0.8725531193914567,0.869741835913819,0.874703998816607,3.3104906862459955e-3,1.861543629932711e-3,4.6017189341107986e-3
"Dice.dice_hard/smc/monad-bayes sampler/36224",1.083166310086519,1.0805533861245586,1.0867196471201337,3.7958699056978382e-3,1.9157646066211558e-3,5.305034985398308e-3
"Dice.dice_hard/smc/monad-bayes sampler/43264",1.2916002648143983,1.2860577691664408,1.2966040568239927,6.884339410350879e-3,3.5649895373906196e-3,9.798719107534753e-3
"Dice.dice_hard/smc/monad-bayes sampler/50304",1.4982290243375296,1.4952270068695133,1.5000257384505855,2.8826186744918612e-3,1.4259566853150176e-3,3.69406529346776e-3
"Dice.dice_hard/smc/monad-bayes sampler/57344",1.7127004707631435,1.7046367164359892,1.7184612200082265,7.876461740099525e-3,2.700661882636246e-3,1.0661552404241256e-2
"Dice.dice_hard/smc/monad-bayes sampler/64384",2.2220505049268238,2.1870810964715997,2.242943145304047,3.196358717321429e-2,0.0,3.6187114637615765e-2
"Dice.dice_hard/smc/random-fu sampler/1024",2.3037806033750666e-2,2.2800968639723914e-2,2.3407804406317876e-2,9.909333076656252e-4,6.836450530760331e-4,1.3905141634650978e-3
"Dice.dice_hard/smc/random-fu sampler/8064",0.18224761506868656,0.181891644405794,0.18255506479507533,7.188332888441274e-4,5.029575078084372e-4,1.0507689914683784e-3
"Dice.dice_hard/smc/random-fu sampler/15104",0.34217569782053164,0.341013826348815,0.34288602872865104,1.5969009849291053e-3,8.564407278710701e-4,2.7201269233419834e-3
"Dice.dice_hard/smc/random-fu sampler/22144",0.49789367367499904,0.49590551449125886,0.49939424135764443,2.6816316849625427e-3,1.7773091478455207e-3,4.115144646884372e-3
"Dice.dice_hard/smc/random-fu sampler/29184",0.659567209072474,0.6588969923062177,0.6606718896840365,1.3168005926701258e-3,6.778833983590774e-4,1.966169881070188e-3
"Dice.dice_hard/smc/random-fu sampler/36224",0.8225282750333917,0.8206044901599583,0.8257241992633207,3.5573115083191425e-3,1.617851626136703e-3,5.542412699091633e-3
"Dice.dice_hard/smc/random-fu sampler/43264",0.9828149794163625,0.9810458656476594,0.9862668463997396,3.3121130207362775e-3,1.0654967069589458e-3,4.624048296597279e-3
"Dice.dice_hard/smc/random-fu sampler/50304",1.136430811230474,1.1315169201240196,1.138172284544228,3.7211006148341382e-3,2.403419476654858e-4,4.723146680578916e-3
"Dice.dice_hard/smc/random-fu sampler/57344",1.3006230192299626,1.2962128128632004,1.3058190229321274,6.258941092305063e-3,4.19487237772291e-3,8.336391566229248e-3
"Dice.dice_hard/smc/random-fu sampler/64384",1.4581143275749178,1.4493945962071042,1.4618104154745086,6.449922967706063e-3,2.0574714608943e-3,8.535749375109208e-3
"Dice.dice_hard/mh by time/monad-bayes sampler/1024",2.6616681548294736e-2,2.655461444084956e-2,2.6678043111316437e-2,2.0953775573177467e-4,1.7360344277154215e-4,2.7194589398696177e-4
"Dice.dice_hard/mh by time/monad-bayes sampler/8064",0.20874913939340878,0.20815287142911626,0.20933426386289877,1.241325003144003e-3,9.117129905525096e-4,1.779362164227352e-3
"Dice.dice_hard/mh by time/monad-bayes sampler/15104",0.39209645261334414,0.39106744452931597,0.39308474540622873,1.739599548107039e-3,1.3113443526178521e-3,2.4795712200126867e-3
"Dice.dice_hard/mh by time/monad-bayes sampler/22144",0.5743611409010183,0.5698404257083832,0.5769867077653343,5.18205438702986e-3,3.4253902624284027e-3,7.13728187150982e-3
"Dice.dice_hard/mh by time/monad-bayes sampler/29184",0.7612152714313075,0.7557781686880337,0.7762009954763871,1.2422796515385694e-2,1.9420303414773602e-3,1.8724287516717262e-2
"Dice.dice_hard/mh by time/monad-bayes sampler/36224",0.9450079576506302,0.9417828456742381,0.9476224906325736,3.985231415679072e-3,2.790746276512982e-3,5.514504122631977e-3
"Dice.dice_hard/mh by time/monad-bayes sampler/43264",1.128171627910747,1.124594248273203,1.1319586871395928,4.781545780364953e-3,2.661400405055982e-3,6.610141355850378e-3
"Dice.dice_hard/mh by time/monad-bayes sampler/50304",1.3077306801867161,1.3031696306908098,1.310234188197586,4.648482290823068e-3,2.046136965227998e-3,6.8561390522419476e-3
"Dice.dice_hard/mh by time/monad-bayes sampler/57344",1.4854989172541284,1.4806531963449632,1.4925655198175098,6.728301628147297e-3,2.3948266147446225e-3,8.795886470552393e-3
"Dice.dice_hard/mh by time/monad-bayes sampler/64384",1.6829097186786435,1.6787319753808865,1.6885523240073457,5.569434064584307e-3,2.088376972897668e-3,7.559707897362832e-3
"Dice.dice_hard/mh by time/random-fu sampler/1024",2.3388515147583142e-2,2.332230054866438e-2,2.3466489784246092e-2,2.3722051710391726e-4,1.9556120315030408e-4,2.8886412940529643e-4
"Dice.dice_hard/mh by time/random-fu sampler/8064",0.18519934111005346,0.18448777039749076,0.18616976075840325,1.7814448619959005e-3,1.3136901774657903e-3,2.643647266670193e-3
"Dice.dice_hard/mh by time/random-fu sampler/15104",0.3461395607577002,0.3446825126029904,0.34776475608010615,2.7487687846771834e-3,1.967242896975526e-3,3.633938395578625e-3
"Dice.dice_hard/mh by time/random-fu sampler/22144",0.5098908084286309,0.507434555160779,0.5131708570506572,4.459227890362647e-3,3.3954867490478776e-3,6.148642066035579e-3
"Dice.dice_hard/mh by time/random-fu sampler/29184",0.6717658860635887,0.6698097271076745,0.6741819855854915,3.1366621052791523e-3,2.1318195536763986e-3,4.134920249100917e-3
"Dice.dice_hard/mh by time/random-fu sampler/36224",0.8313723132021762,0.828460577184506,0.8338031729184191,3.8313236665956625e-3,2.5829307952635588e-3,5.7757285443421486e-3
"Dice.dice_hard/mh by time/random-fu sampler/43264",0.9872349025279359,0.9848370593638544,0.9893741235904163,3.1444275499981204e-3,1.9546971525992466e-3,4.407433854735673e-3
"Dice.dice_hard/mh by time/random-fu sampler/50304",1.153763483047119,1.1489928335250141,1.1568479557664333,4.652477252393145e-3,2.225748809744439e-3,6.804919193991223e-3
"Dice.dice_hard/mh by time/random-fu sampler/57344",1.3173742704240599,1.3100210526851706,1.3223770434717221,7.718313951726339e-3,3.726042505287485e-3,1.1454283599704119e-2
"Dice.dice_hard/mh by time/random-fu sampler/64384",1.4731971236214172,1.4666300734061755,1.4786693865686493,6.741378825366597e-3,3.977064669863425e-3,8.66058527278012e-3
"Dice.dice_soft/importance/monad-bayes sampler/1024",2.9199369440030764e-3,2.898894320922916e-3,2.9407635159705253e-3,9.596958771450676e-5,8.559700350532872e-5,1.0788171370407608e-4
"Dice.dice_soft/importance/monad-bayes sampler/8064",2.2838713951440534e-2,2.2642724977080104e-2,2.3024691263162037e-2,6.68330438718963e-4,5.757331888043683e-4,8.126646159853757e-4
"Dice.dice_soft/importance/monad-bayes sampler/15104",4.229400447813425e-2,4.1868809475214194e-2,4.2718049449725806e-2,1.3383667902487218e-3,1.1394509321922069e-3,1.645377303363867e-3
"Dice.dice_soft/importance/monad-bayes sampler/22144",6.320965764577201e-2,6.259174856333136e-2,6.376654670386886e-2,1.6279175616526098e-3,1.313776132214985e-3,2.224631411012468e-3
"Dice.dice_soft/importance/monad-bayes sampler/29184",8.22354120276631e-2,8.147327409128423e-2,8.304677194668975e-2,2.033703434119527e-3,1.6366197676601258e-3,2.597076362361957e-3
"Dice.dice_soft/importance/monad-bayes sampler/36224",0.10238380482123198,0.10135072054353224,0.10329567633432336,2.325605353193423e-3,1.7390803466000402e-3,3.0796612711675416e-3
"Dice.dice_soft/importance/monad-bayes sampler/43264",0.12210718866797876,0.12127236811339755,0.12322470523803178,2.4851228253786168e-3,1.9141239176176889e-3,3.490658027382222e-3
"Dice.dice_soft/importance/monad-bayes sampler/50304",0.14139687375930918,0.13978184675665406,0.14268430265441656,3.2510472535784533e-3,2.4452825502304988e-3,4.422432442238426e-3
"Dice.dice_soft/importance/monad-bayes sampler/57344",0.16249197659883502,0.1605741733670353,0.16444342837211612,4.279956531441446e-3,3.449928166510506e-3,5.397067585913917e-3
"Dice.dice_soft/importance/monad-bayes sampler/64384",0.18180583131391076,0.1803019640783615,0.18367556576645325,3.506187285257487e-3,2.807554250260734e-3,4.497514165626112e-3
"Dice.dice_soft/importance/random-fu sampler/1024",3.282639789520545e-3,3.2728501460726274e-3,3.2955393677418167e-3,4.9272753793199956e-5,4.189420543400514e-5,6.13729348570494e-5
"Dice.dice_soft/importance/random-fu sampler/8064",2.7024700388262757e-2,2.6941831562270174e-2,2.7112074134836205e-2,2.8047332528679153e-4,2.282991052526819e-4,3.531414602236617e-4
"Dice.dice_soft/importance/random-fu sampler/15104",5.1151984364111364e-2,5.088496700518673e-2,5.139325527325367e-2,7.195316556194118e-4,6.016888089490005e-4,8.705645016112656e-4
"Dice.dice_soft/importance/random-fu sampler/22144",7.5912818331131e-2,7.541528745459346e-2,7.641386908849791e-2,1.316980120056592e-3,9.295422275936056e-4,2.0967501948234756e-3
"Dice.dice_soft/importance/random-fu sampler/29184",0.10053817848528225,0.10016816736386823,0.10138142463096246,1.4140601175519898e-3,7.371849213994397e-4,2.4424028288277094e-3
"Dice.dice_soft/importance/random-fu sampler/36224",0.12622787546355058,0.1254703415016753,0.12836593100640106,2.646047354742037e-3,1.1051558258617184e-3,4.915906001007231e-3
"Dice.dice_soft/importance/random-fu sampler/43264",0.1492751619431206,0.1483105826610923,0.1505419707711631,2.464701390295528e-3,1.8577716279408554e-3,3.616437922534731e-3
"Dice.dice_soft/importance/random-fu sampler/50304",0.17273917008190748,0.1707810750817878,0.1740470974155237,3.521587918105607e-3,2.4638854026179506e-3,5.134723428481645e-3
"Dice.dice_soft/importance/random-fu sampler/57344",0.19700539063521097,0.19533427582166754,0.19883737032982285,3.7182140458548725e-3,2.956402360499772e-3,4.663499815862047e-3
"Dice.dice_soft/importance/random-fu sampler/64384",0.2226490492423698,0.2206725370481705,0.22448055545150972,3.628018948594997e-3,2.8685158531576303e-3,4.624268313671126e-3
"Dice.dice_soft/smc/monad-bayes sampler/1024",2.955621456645193e-2,2.946314305057046e-2,2.9685322744497263e-2,3.7351132076311364e-4,2.3776534430220014e-4,6.450691047356063e-4
"Dice.dice_soft/smc/monad-bayes sampler/8064",0.2322229745362652,0.23170708258175288,0.23293815994394165,1.2112819485356992e-3,8.945641612619394e-4,1.789143268458691e-3
"Dice.dice_soft/smc/monad-bayes sampler/15104",0.4351703164545643,0.4336125251598332,0.43649842055263655,2.3803032609298284e-3,1.7328655556407863e-3,3.2094282867182102e-3
