Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
"Dice.dice_soft/smc/monad-bayes sampler/22144",0.6345712201424986,0.6337455410912204,0.6358253437711784,1.4996499829549417e-3,8.821699828009886e-4,2.340445512789518e-3
"Dice.dice_soft/smc/monad-bayes sampler/29184",0.8368671707392106,0.8351149086754998,0.8385906234337388,2.4166339999017374e-3,1.8067380614881251e-3,2.9219241978525085e-3
"Dice.dice_soft/smc/monad-bayes sampler/36224",1.038873973613758,1.0329103650643032,1.0424832192956341,6.48374082794817e-3,3.605212088592783e-3,9.701780987403834e-3
"Dice.dice_soft/smc/monad-bayes sampler/43264",1.2415921553976828,1.2366910732860272,1.2456975976728253,5.654209967987584e-3,3.1640310735807004e-3,8.07918563957354e-3
"Dice.dice_soft/smc/monad-bayes sampler/50304",1.4419363341956695,1.4382535650302621,1.445401861468631,4.254302945123709e-3,5.016986603315565e-4,5.2424628110030345e-3
"Dice.dice_soft/smc/monad-bayes sampler/57344",1.6492135863546284,1.6427060846254786,1.654055183907129,6.299145756942833e-3,2.94626748570459e-3,7.736807873841767e-3
"Dice.dice_soft/smc/monad-bayes sampler/64384",1.852896832586829,1.8485948897614164,1.8554246324249246,4.249361211866191e-3,1.6712231085567733e-3,5.837703667928054e-3
"Dice.dice_soft/smc/random-fu sampler/1024",2.297997855687775e-2,2.2893348011759337e-2,2.3096563194995916e-2,3.478421156142456e-4,2.618228161910007e-4,4.661432445256786e-4
"Dice.dice_soft/smc/random-fu sampler/8064",0.1834615412299027,0.18289211460986612,0.1846559831482685,1.6893923686457217e-3,9.484510833332239e-4,2.8165875429062535e-3
"Dice.dice_soft/smc/random-fu sampler/15104",0.3434442688141161,0.34259667820223305,0.3442116917071456,1.442507820326091e-3,1.1196654542897741e-3,1.9178929396281858e-3
"Dice.dice_soft/smc/random-fu sampler/22144",0.5040415616663618,0.5023410226864986,0.5064761462089034,3.281108793216356e-3,2.329546008469091e-3,4.28786666444633e-3
"Dice.dice_soft/smc/random-fu sampler/29184",0.6641491586282543,0.6622518854508215,0.667148157694103,3.6798160898633392e-3,1.779156048359759e-3,5.871259012365054e-3
"Dice.dice_soft/smc/random-fu sampler/36224",0.8226208560240674,0.8198331206201365,0.8254748302548116,4.091359107608267e-3,2.7464516329925898e-3,5.747853561904149e-3
"Dice.dice_soft/smc/random-fu sampler/43264",0.9829256527798921,0.980412888382728,0.9859829758172932,3.6522465000095035e-3,2.5818126858881334e-3,5.0328780062725755e-3
"Dice.dice_soft/smc/random-fu sampler/50304",1.1431285060335283,1.1415748810347832,1.1448055946199744,2.1472400132742948e-3,1.5482834580398846e-3,2.702267088440581e-3
"Dice.dice_soft/smc/random-fu sampler/57344",1.301276374263633,1.2896329028521918,1.30732046237701,1.1362136220277028e-2,3.2475096342220364e-3,1.650605123002937e-2
"Dice.dice_soft/smc/random-fu sampler/64384",1.467310768233776,1.4585573456386554,1.4754707476736342,9.498888105914718e-3,7.999387823104913e-3,1.0612254892333013e-2
"Dice.dice_soft/mh by time/monad-bayes sampler/1024",2.7139138042766697e-2,2.7043361358673832e-2,2.726216733057826e-2,3.494939273848944e-4,2.555625847825903e-4,4.928671160566624e-4
"Dice.dice_soft/mh by time/monad-bayes sampler/8064",0.21317907805344405,0.2124693565608231,0.21472165574339766,2.026735446956193e-3,8.110506041467136e-4,3.539347836994004e-3
"Dice.dice_soft/mh by time/monad-bayes sampler/15104",0.40765070171983997,0.40196807926598527,0.41378697785477964,9.88501583643773e-3,8.328926096106823e-3,1.2663544320741193e-2
"Dice.dice_soft/mh by time/monad-bayes sampler/22144",0.5842718431373594,0.5828207075049571,0.5855543462438482,2.063069596514233e-3,1.4978994329975872e-3,2.8721009280619873e-3
"Dice.dice_soft/mh by time/monad-bayes sampler/29184",0.7698697828240121,0.7681539425505557,0.7712975338654887,2.297417995327868e-3,1.4886099706413478e-3,2.7289478200126396e-3
"Dice.dice_soft/mh by time/monad-bayes sampler/36224",0.9628610037852722,0.959967305058644,0.9697560812182736,5.6803606962019335e-3,1.2920071937284757e-3,8.181278641792647e-3
"Dice.dice_soft/mh by time/monad-bayes sampler/43264",1.141865475540173,1.1406699967246037,1.143198154776673,1.5490760559881947e-3,1.011370735442933e-3,2.0203919376646606e-3
"Dice.dice_soft/mh by time/monad-bayes sampler/50304",1.3319691852475006,1.3304069700171426,1.3341947588436167,2.30486620763843e-3,1.0078293332391936e-3,3.3123318624954327e-3
"Dice.dice_soft/mh by time/monad-bayes sampler/57344",1.512693867125174,1.5101723122074067,1.5137104302242694,1.7562272936721471e-3,4.653368983318362e-4,2.3476519156441903e-3
"Dice.dice_soft/mh by time/monad-bayes sampler/64384",1.7477723741548643,1.713249298900973,1.7650722097525124,3.2937336416705924e-2,1.768907495569867e-4,3.995225895695395e-2
"Dice.dice_soft/mh by time/random-fu sampler/1024",2.3718025836754197e-2,2.3664017426303866e-2,2.3790206043699226e-2,2.3066222901781412e-4,1.8167938644113164e-4,2.980281708044023e-4
"Dice.dice_soft/mh by time/random-fu sampler/8064",0.18679531694084642,0.18632025346101797,0.1872081109791954,9.613533905505669e-4,6.785651639406411e-4,1.3533401295756434e-3
"Dice.dice_soft/mh by time/random-fu sampler/15104",0.34941900180431085,0.34895508523752705,0.34987594559101687,8.108666908719989e-4,6.122779217109336e-4,1.0407683965021936e-3
"Dice.dice_soft/mh by time/random-fu sampler/22144",0.5110547218622297,0.5098568356003107,0.513034671620429,2.333396560339217e-3,1.6196423673014856e-3,3.305972670989541e-3
"Dice.dice_soft/mh by time/random-fu sampler/29184",0.674111108048148,0.6726825818103036,0.6754494997913111,2.054052032822121e-3,1.5268069800268864e-3,2.4657739444811765e-3
"Dice.dice_soft/mh by time/random-fu sampler/36224",0.8370350578302337,0.8334444979615903,0.8394304188845002,4.007394363755494e-3,2.8937558676844014e-3,4.847044531294358e-3
"Dice.dice_soft/mh by time/random-fu sampler/43264",1.0031175542053663,1.00064420878498,1.0066058246749225,3.8473289665380732e-3,2.750987928107979e-3,4.754875303795057e-3
"Dice.dice_soft/mh by time/random-fu sampler/50304",1.165254001613956,1.1627843497828185,1.1673293829472549,3.0685399622423994e-3,1.7879127186514005e-3,4.691669961632703e-3
"Dice.dice_soft/mh by time/random-fu sampler/57344",1.3287769975865302,1.3244798049243824,1.3314406401320078,3.8044531271113568e-3,2.595297205278444e-3,4.383553566378306e-3
"Dice.dice_soft/mh by time/random-fu sampler/64384",1.4903527122544853,1.4853583286527279,1.4941291159128225,5.094380777661197e-3,2.435959886840089e-3,6.988044803158129e-3
"BetaBin.latent/importance/monad-bayes sampler/1024",8.060509174416145e-3,8.011561906760369e-3,8.117434516360954e-3,2.1396543826404025e-4,1.725555155925659e-4,2.881262181229878e-4
"BetaBin.latent/importance/monad-bayes sampler/8064",6.79642918561438e-2,6.628734267411115e-2,7.026148497375743e-2,5.624702884746901e-3,4.410220553195512e-3,8.354898538889578e-3
"BetaBin.latent/importance/monad-bayes sampler/15104",0.1229772733470241,0.12007338573636975,0.1265146495430554,7.162798532231594e-3,5.391796288494006e-3,9.23742090440834e-3
"BetaBin.latent/importance/monad-bayes sampler/22144",0.17385866229062566,0.17040465057992193,0.17843158654755362,8.267724981304549e-3,5.448220518149491e-3,1.1611004090768148e-2
"BetaBin.latent/importance/monad-bayes sampler/29184",0.23118368548554016,0.22738915185607247,0.2376024706451509,9.718658114593113e-3,5.771904277048745e-3,1.237738046843022e-2
"BetaBin.latent/importance/monad-bayes sampler/36224",0.287910119140201,0.2820436499912484,0.29708446862648974,1.3905127344737511e-2,8.30224490588521e-3,1.6953168658250663e-2
"BetaBin.latent/importance/monad-bayes sampler/43264",0.3285691607927576,0.3262477284791064,0.3318472200346891,4.969109579073109e-3,3.1771793980545308e-3,6.80772409824255e-3
"BetaBin.latent/importance/monad-bayes sampler/50304",0.3889186655820106,0.3846958142206981,0.3922766079284302,6.483128740476447e-3,4.434770986172187e-3,8.898513414606539e-3
"BetaBin.latent/importance/monad-bayes sampler/57344",0.44506216985681374,0.44257367342771764,0.4483714154009002,4.831755524419144e-3,3.3152346893224613e-3,6.568950580118563e-3
"BetaBin.latent/importance/monad-bayes sampler/64384",0.5010881773012077,0.49173469723168683,0.5056513128018477,9.859686487926561e-3,4.01763605900182e-3,1.5909527286739767e-2
"BetaBin.latent/importance/random-fu sampler/1024",1.0234685264124532e-2,1.020651628044722e-2,1.0269632380516888e-2,1.2630509861559342e-4,9.448197785088827e-5,1.8089005439479323e-4
"BetaBin.latent/importance/random-fu sampler/8064",9.151882437320817e-2,9.084164847301424e-2,9.195940588335512e-2,1.3732499005939078e-3,8.572524163122743e-4,2.2740722029638365e-3
"BetaBin.latent/importance/random-fu sampler/15104",0.16573193228070196,0.16407712155004328,0.1668996677932547,2.9561639023894235e-3,2.080876068044998e-3,4.297002584634261e-3
"BetaBin.latent/importance/random-fu sampler/22144",0.2426392407849038,0.2412244693673711,0.24528952857454933,3.731695429447622e-3,1.8779313430068955e-3,6.679188345565015e-3
"BetaBin.latent/importance/random-fu sampler/29184",0.3216956875841897,0.3191204656403756,0.32409612726853704,4.4748669748173155e-3,3.54989397704117e-3,5.2700981243137875e-3
"BetaBin.latent/importance/random-fu sampler/36224",0.39492898697229056,0.3901010114146345,0.39959111101077205,8.13940334161207e-3,6.2968122133671865e-3,1.0376116586770014e-2
"BetaBin.latent/importance/random-fu sampler/43264",0.4777352937493269,0.4715796385028653,0.4821411890211044,8.466242332589023e-3,6.09609482174373e-3,1.2085163158389691e-2
"BetaBin.latent/importance/random-fu sampler/50304",0.5593346361230849,0.5533772215803574,0.5684337223369004,1.1475770763836454e-2,5.587958005607786e-3,1.7858520071769298e-2
"BetaBin.latent/importance/random-fu sampler/57344",0.6292804194182419,0.6221057764172285,0.6364421255339953,1.1050923874370611e-2,7.489564176337351e-3,1.5552647919059805e-2
"BetaBin.latent/importance/random-fu sampler/64384",0.703141646366647,0.6870347255119281,0.7141467927589888,1.918400790111752e-2,1.0855120355564194e-2,2.8146848497203614e-2
"BetaBin.latent/smc/monad-bayes sampler/1024",3.742038852910915e-2,3.729020915962097e-2,3.753133317971151e-2,3.7177967011114684e-4,2.949347186508193e-4,4.7196696335897553e-4
"BetaBin.latent/smc/monad-bayes sampler/8064",0.29812914267226004,0.2973066481303958,0.29882867992994155,1.4451393395762543e-3,1.1262077249956097e-3,1.767079974365994e-3
"BetaBin.latent/smc/monad-bayes sampler/15104",0.5589305739570686,0.5579274813123419,0.5599275505443663,1.5885344454259149e-3,1.2817043664079323e-3,2.1282690886112498e-3
"BetaBin.latent/smc/monad-bayes sampler/22144",0.8187495470520456,0.8163635602020404,0.8210434850265413,3.3314370356450984e-3,2.1380859571427683e-3,5.235417847351205e-3
"BetaBin.latent/smc/monad-bayes sampler/29184",1.0819893305437702,1.078601723067671,1.0852738364813557,4.4293915778658615e-3,2.552481947807809e-3,5.783564557110092e-3
"BetaBin.latent/smc/monad-bayes sampler/36224",1.3429535097802652,1.3410890586589468,1.3442186935294465,2.0078690007923963e-3,9.061559130079413e-4,2.9954706631259917e-3
"BetaBin.latent/smc/monad-bayes sampler/43264",1.6054340925626143,1.5990459616187174,1.6128256413761843,8.557603455787915e-3,2.9651479615386833e-3,1.1328898532747333e-2
"BetaBin.latent/smc/monad-bayes sampler/50304",1.8640630303577734,1.8522038702043677,1.86854910025557,8.08468086007426e-3,1.1731552308180328e-3,1.0316789393141537e-2
"BetaBin.latent/smc/monad-bayes sampler/57344",2.121368484205471,2.119942254807278,2.122128658005,1.2431929667611988e-3,0.0,1.3166596433662838e-3
"BetaBin.latent/smc/monad-bayes sampler/64384",2.3917325784280843,2.3894974521051204,2.3930026725499958,1.989028281526158e-3,0.0,2.19986754954552e-3
"BetaBin.latent/smc/random-fu sampler/1024",3.2697563197160745e-2,3.258951459764898e-2,3.283224525444589e-2,3.5963406071841067e-4,2.6149090420486297e-4,4.717183765798569e-4
"BetaBin.latent/smc/random-fu sampler/8064",0.2600991922814899,0.25859701180999556,0.26149890576320656,2.8024717060971364e-3,1.996022626976239e-3,3.740249444852468e-3
"BetaBin.latent/smc/random-fu sampler/15104",0.48820618591343556,0.48541314570446,0.49132578819610956,4.719345380816609e-3,3.223655108109745e-3,7.090795748426983e-3
"BetaBin.latent/smc/random-fu sampler/22144",0.7117084985330592,0.70786853933489,0.7187422776217997,7.149093210991447e-3,4.172348095077402e-3,1.0037432391011923e-2
"BetaBin.latent/smc/random-fu sampler/29184",0.9454639317178678,0.9348195770512876,0.9615831622111429,1.800846921373942e-2,7.857171414723335e-3,2.6480441725578233e-2
"BetaBin.latent/smc/random-fu sampler/36224",1.1544241294372162,1.1485924851098528,1.1611343840744195,7.776397747294242e-3,4.628457158852723e-3,1.0760223459004757e-2
"BetaBin.latent/smc/random-fu sampler/43264",1.3844467959745257,1.3673626244990618,1.3969940329660195,1.774804677094156e-2,1.399910502672782e-2,2.0605708829713958e-2
"BetaBin.latent/smc/random-fu sampler/50304",1.6326032840548022,1.6214031032592153,1.6432437894460126,1.2490836682207067e-2,9.94142691391009e-3,1.4386338579468154e-2
"BetaBin.latent/smc/random-fu sampler/57344",1.8582026424915106,1.845544248446244,1.8743252446486565,1.6042899846088948e-2,6.617884758329262e-3,2.215562120667788e-2
"BetaBin.latent/smc/random-fu sampler/64384",2.0563129543442376,2.050802660707096,2.0603026752657025,6.040700366305188e-3,0.0,6.910399343998137e-3
"BetaBin.latent/mh by time/monad-bayes sampler/1024",4.775011108560889e-2,4.7595975026363174e-2,4.7923073473430756e-2,4.721757565177854e-4,3.671251381048758e-4,6.24753643103707e-4
"BetaBin.latent/mh by time/monad-bayes sampler/8064",0.3763777900053705,0.3746985119786164,0.37747774240049786,2.3470133039877575e-3,1.556812974838632e-3,3.5888885793164084e-3
"BetaBin.latent/mh by time/monad-bayes sampler/15104",0.70443880003227,0.7025236912127676,0.7058829428851602,2.471279505963907e-3,1.7320947405511536e-3,3.7001838921768893e-3
"BetaBin.latent/mh by time/monad-bayes sampler/22144",1.0352806426776842,1.0331127571183074,1.0367688091604206,2.581477264194346e-3,1.3443245497930076e-3,4.074111947523533e-3
"BetaBin.latent/mh by time/monad-bayes sampler/29184",1.363523458784298,1.3613234537607284,1.3657234638078677,2.8013896693690294e-3,2.0073005500907018e-3,3.4388515738602086e-3
"BetaBin.latent/mh by time/monad-bayes sampler/36224",1.7015433896869026,1.6964631385737874,1.705542626030418,5.331346688887469e-3,2.8219926493422824e-3,7.2771650200870765e-3
"BetaBin.latent/mh by time/monad-bayes sampler/43264",2.0287525939005286,2.0197901093531123,2.035728135186147,1.0781388824930493e-2,0.0,1.2081991916984676e-2
"BetaBin.latent/mh by time/monad-bayes sampler/50304",2.3981681706230598,2.352824475354924,2.4222059340741797,3.948201564764175e-2,0.0,4.1634627597661726e-2
"BetaBin.latent/mh by time/monad-bayes sampler/57344",2.6860087133456925,2.6813829898535055,2.6919571524737034,5.409751497946869e-3,0.0,6.1049956352260985e-3
"BetaBin.latent/mh by time/monad-bayes sampler/64384",3.009529512233224,3.0045082541385217,3.013961441589808,7.220272054744749e-3,0.0,7.676326821159251e-3
"BetaBin.latent/mh by time/random-fu sampler/1024",4.860637281184947e-2,4.849147379838094e-2,4.8747956309008036e-2,3.7956530012869387e-4,3.1007936389223606e-4,4.995919479528615e-4
"BetaBin.latent/mh by time/random-fu sampler/8064",0.3853649273973093,0.3845294942753248,0.38608774146574965,1.3230319697184138e-3,9.66700566444641e-4,1.943573317445552e-3
"BetaBin.latent/mh by time/random-fu sampler/15104",0.7201072108175043,0.7175389019864541,0.722369603137513,3.6337392906308566e-3,2.725691938397288e-3,4.609525930407135e-3
"BetaBin.latent/mh by time/random-fu sampler/22144",1.0625105791819143,1.0609448213030668,1.0648570716138104,2.523459602665442e-3,1.232687109833106e-3,3.98815464676447e-3
"BetaBin.latent/mh by time/random-fu sampler/29184",1.3953413518171072,1.3907731510771124,1.4003435832222033,6.144518582275748e-3,3.6531129459829253e-3,8.51799649409978e-3
"BetaBin.latent/mh by time/random-fu sampler/36224",1.7283873772578215,1.7197154900883103,1.7349494314219944,8.678217663071322e-3,4.219666010677026e-3,1.1749376500106162e-2
"BetaBin.latent/mh by time/random-fu sampler/43264",2.086980972538203,2.0835063546043835,2.0898750517383218,4.593232379431672e-3,0.0,5.012692215733905e-3
"BetaBin.latent/mh by time/random-fu sampler/50304",2.3999541173164767,2.3937619471041267,2.404478098327458,6.863469194853285e-3,0.0,7.835764963496458e-3
"BetaBin.latent/mh by time/random-fu sampler/57344",2.741257296734569,2.734045187209096,2.7449421390451043,6.250340803089386e-3,0.0,6.3823340997261925e-3
"BetaBin.latent/mh by time/random-fu sampler/64384",3.0706462886768926,3.058349353470725,3.0791171661375674,1.272608539646899e-2,0.0,1.4671990146578212e-2
"BetaBin.urn/importance/monad-bayes sampler/1024",2.104820176920864e-2,2.0935528972866282e-2,2.119719614751493e-2,4.379705254343156e-4,3.658058152363905e-4,5.189537196192884e-4
"BetaBin.urn/importance/monad-bayes sampler/8064",0.1658910854162331,0.16490812459957516,0.16676354748918698,2.0775943849045794e-3,1.554750336291326e-3,2.780536578082477e-3
"BetaBin.urn/importance/monad-bayes sampler/15104",0.313028379793354,0.309130744245237,0.315633965422721,5.8186163807045855e-3,3.8475013594180293e-3,8.933852385974298e-3
"BetaBin.urn/importance/monad-bayes sampler/22144",0.45689161161240704,0.45386407709598914,0.459221076203458,4.289201814852147e-3,2.62038877991391e-3,6.521439443030533e-3
"BetaBin.urn/importance/monad-bayes sampler/29184",0.6102683961973183,0.6002834430996609,0.6233016704774281,1.7064004668423147e-2,9.44556570713265e-3,2.766601969465472e-2
"BetaBin.urn/importance/monad-bayes sampler/36224",0.748565995066528,0.7432016191671773,0.7545734324697319,8.250846601863208e-3,5.386867761903856e-3,1.1643548755287163e-2
"BetaBin.urn/importance/monad-bayes sampler/43264",0.8935311600534757,0.8863490199418496,0.8983843591288448,7.788395442963634e-3,5.5751080468817455e-3,9.696471910942367e-3
"BetaBin.urn/importance/monad-bayes sampler/50304",1.0268046516229319,1.0148596776254222,1.0404572646109875,1.7365366961315562e-2,1.1604479354561327e-2,2.4722511495341108e-2
"BetaBin.urn/importance/monad-bayes sampler/57344",1.1847171126304044,1.1786154890244205,1.1937774108418568,9.379136014306426e-3,3.150966317901451e-3,1.3510079271245042e-2
"BetaBin.urn/importance/monad-bayes sampler/64384",1.3277741294003669,1.31456806997544,1.3405001497042806,1.6544896648971467e-2,1.0054185713351432e-2,2.2404535678176022e-2
"BetaBin.urn/importance/random-fu sampler/1024",3.1225070744013726e-2,3.115173787209024e-2,3.130964930029818e-2,2.5385899687653746e-4,2.0279522901735155e-4,3.16158705413155e-4
"BetaBin.urn/importance/random-fu sampler/8064",0.24861841688511271,0.24660581212985747,0.2503781567916899,3.626159857841084e-3,2.766509732618805e-3,4.94915076901097e-3
"BetaBin.urn/importance/random-fu sampler/15104",0.467897369552147,0.46360837888492706,0.4710463493181747,6.076340260484554e-3,4.4415564354738785e-3,7.617289503626213e-3
"BetaBin.urn/importance/random-fu sampler/22144",0.6847966350865935,0.676002832058103,0.6902331898487972,9.95333530232369e-3,3.9003294076993228e-3,1.4944236126398933e-2
"BetaBin.urn/importance/random-fu sampler/29184",0.8974089110839314,0.8816869647335072,0.911857827920791,2.068388685213918e-2,1.242790500204896e-2,2.8628470521074704e-2
"BetaBin.urn/importance/random-fu sampler/36224",1.1307748544767844,1.1059570227017197,1.1483123728726172,2.5968130062231976e-2,1.1736367866235423e-2,3.4800886066859264e-2
"BetaBin.urn/importance/random-fu sampler/43264",1.34080451218105,1.3034315917457096,1.3676901837513769,4.2718365089335755e-2,2.0247020775101977e-2,5.7878948100142984e-2
"BetaBin.urn/importance/random-fu sampler/50304",1.538071640116843,1.5258851540898006,1.5599720683740728,2.136644598973271e-2,9.999696345516053e-4,2.7143514318202482e-2
"BetaBin.urn/importance/random-fu sampler/57344",1.776135704042498,1.7437049008774916,1.8026090265712789,3.28727252957962e-2,2.4976021217746735e-2,3.873423341381404e-2
"BetaBin.urn/importance/random-fu sampler/64384",1.9876138104196546,1.967193173417977,2.0100885138674447,2.6793540755820647e-2,1.0143115392066582e-2,3.544718027570616e-2
"BetaBin.urn/smc/monad-bayes sampler/1024",7.219042518856095e-2,7.193154160880683e-2,7.246810823886775e-2,7.119115886036382e-4,6.064954254839898e-4,8.841191055967072e-4
"BetaBin.urn/smc/monad-bayes sampler/8064",0.5753612840215099,0.5739120812282678,0.5771914575690527,2.57279699376689e-3,1.8427281624769673e-3,3.642011343321473e-3
"BetaBin.urn/smc/monad-bayes sampler/15104",1.081474144910746,1.0765531354249531,1.0886832242396824,7.424624691096636e-3,3.3726405364213853e-3,1.009167853903844e-2
"BetaBin.urn/smc/monad-bayes sampler/22144",1.5863871915499101,1.580499274879805,1.5921396080142511,6.714289552740931e-3,5.779058809062081e-3,6.868908895769736e-3
"BetaBin.urn/smc/monad-bayes sampler/29184",2.0917990558172352,2.0830969532084156,2.0984363007943467,1.018994975172776e-2,0.0,1.1496045522638686e-2
"BetaBin.urn/smc/monad-bayes sampler/36224",2.6027337505951005,2.5919849622090725,2.610453983349419,1.1669574363575609e-2,0.0,1.337183537673643e-2
"BetaBin.urn/smc/monad-bayes sampler/43264",3.1039744460111223,3.079720754353462,3.1200804159625766,2.4159512170528436e-2,0.0,2.7896358261097008e-2
"BetaBin.urn/smc/monad-bayes sampler/50304",3.6138749240111365,3.6067847173550995,3.620180608383117,1.030973045823958e-2,5.438959822042073e-16,1.092176570876404e-2
"BetaBin.urn/smc/monad-bayes sampler/57344",4.108430868705826,4.098721720805413,4.1162784806733805,1.2301428936255129e-2,0.0,1.3592462645891487e-2
"BetaBin.urn/smc/monad-bayes sampler/64384",4.615447546622533,4.564984964706501,4.644973023505479,4.556110649495915e-2,0.0,5.1139626078964454e-2
"BetaBin.urn/smc/random-fu sampler/1024",6.642307795093012e-2,6.619480137162215e-2,6.666339028673463e-2,6.744784892859335e-4,5.296028721645862e-4,9.226742737620924e-4
"BetaBin.urn/smc/random-fu sampler/8064",0.5271056584991061,0.5233231019341683,0.530313194128355,5.652213259662791e-3,4.479778341688333e-3,7.226023576365043e-3
"BetaBin.urn/smc/random-fu sampler/15104",0.9786611463535612,0.9698549878058076,0.9870637993959149,1.1842738111848593e-2,6.825719233072236e-3,1.7097338603756895e-2
"BetaBin.urn/smc/random-fu sampler/22144",1.4424143433835273,1.401299801208926,1.4574345603656376,2.779523057142285e-2,2.627597881490829e-3,3.46877052716323e-2
"BetaBin.urn/smc/random-fu sampler/29184",1.9002469688123762,1.854744936000861,1.9285593938250227,4.45321939968991e-2,2.0035526588232266e-2,5.682239612648808e-2
